รายงานยอดขาย,,,,,,,,,,,,,,,,,,,
ชื่อบริษัท,บริษัท ธน พลัส 153 จำกัด,,,,,,,,,,,,,,,,,,
เลขผู้เสียภาษี :,0105553095785,,,,,,,,,,,,,,,,,,
ช่วงเวลา :,กุมภาพันธ์ 2026,,,,,,,,,,,,,,,,,,
,,,,,,,สกุลเงินหลัก( บาท),,,สกุลเงินอื่น,,,,,,,,,
ลำดับที่,เลขที่เอกสาร,วัน/เดือน/ปี,ชื่อลูกค้า,ชื่อโปรเจ็ค,เลขผู้เสียภาษี,สำนักงานใหญ่/สาขา,มูลค่า,ภาษีมูลค่าเพิ่ม,ยอดรวมสุทธิ,สกุลเงินในเอกสาร,อัตราแลกเปลี่ยน,ยอดรวมสุทธิ,เอกสารอ้างอิงในระบบ,เลขที่อ้างอิง,เอกสารอ้างอิงรับมัดจำ,สถานะ,พนักงานขาย,หมายเหตุ,โน้ต (สำหรับใช้ภายในบริษัท)
1,INV2026020036,05/02/2026,บริษัท เสถียรสเตนเลสสตีล จำกัด (มหาชน),,0107539000201,สำนักงานใหญ่,"7,500.00",525.00,"8,025.00",THB,1.00,"8,025.00",BL2026010039,BL2026010039,,เปิดใบเสร็จแล้ว,รัฐริญญ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
** หมายเหตุ เงื่อนไขดังนี้
1. มัดจำ 50%
2. ชำระส่วนที่เหลือก่อนส่งสินค้า
3.รับเคลมสินค้าภายใน 7 วัน สินค้าต้องอยู่ในสภาพเดิม","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026010095 มูลค่า 16,050.00 บาท"
2,INV2026020035,10/02/2026,คุณพุทธชาต  ทองกร,,,,"36,000.00","2,520.00","38,520.00",THB,1.00,"38,520.00",,QT2024010100,,เปิดใบเสร็จแล้ว,ภัควลัญชญ์ ปิติทรัพย์อาภา,"
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า",
3,INV2026020034,24/02/2026,บริษัท ชัยอุดมพืชผล จำกัด,,0335555000348,สำนักงานใหญ่,"17,010.00","1,190.70","18,200.70",THB,1.00,"18,200.70",BL2026020044,BL2026020044,,เปิดใบเสร็จแล้ว,ปภัชญา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
4,INV2026020033,24/02/2026,บริษัท ชนะชัย ขาเข้า ขาออก จำกัด,,0335549000129,สำนักงานใหญ่,"19,230.00","1,346.10","20,576.10",THB,1.00,"20,576.10",BL2026020043,BL2026020043,,เปิดใบเสร็จแล้ว,ปภัชญา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
5,INV2026020032,24/02/2026,บริษัท รีชิล คอร์ปอเรชั่น จำกัด                                                                                                                                        ,,0105567248694,สำนักงานใหญ่,"4,950.00",346.50,"5,296.50",THB,1.00,"5,296.50",BL2026020042,BL2026020042,,เปิดใบเสร็จแล้ว,พัชรณัณฐ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
6,INV2026020031,18/02/2026,บริษัท โปรเจกต์ สเปซ จำกัด ,,0105567034252,สำนักงานใหญ่,"2,400.00",168.00,"2,568.00",THB,1.00,"2,568.00",BL2026020041,BL2026020041,,เปิดใบเสร็จแล้ว,พัชรณัณฐ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026020009 มูลค่า 5,136.00 บาท"
7,INV2026020030,24/02/2026,บริษัท เอฟ แอนด์ บี บายดาว จำกัด,,0105549141034,สำนักงานใหญ่,"2,800.00",196.00,"2,996.00",THB,1.00,"2,996.00",BL2026020037,BL2026020037,,เปิดใบเสร็จแล้ว,รัฐริญญ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
วางบิล",
8,INV2026020029,24/02/2026,บริษัท เอฟ แอนด์ บี บายดาว จำกัด,,0105549141034,สำนักงานใหญ่,"10,500.00",735.00,"11,235.00",THB,1.00,"11,235.00",BL2026020035,BL2026020035,,เปิดใบเสร็จแล้ว,รัฐริญญ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
วางบิล",
9,INV2026020028,13/02/2026,บริษัท ซีคอน ดีเวลลอปเมนท์ จำกัด (มหาชน),,0107545000012,สำนักงานใหญ่,"11,820.00",827.40,"12,647.40",THB,1.00,"12,647.40",BL2026020032,BL2026020032,,เปิดใบเสร็จแล้ว,พัชรณัณฐ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026010081 มูลค่า 25,294.80 บาท"
10,INV2026020027,18/02/2026,บริษัท ไทท์แลนด์ ดิสทริบิวชั่น จำกัด,,0994000158335,สำนักงานใหญ่,"3,275.00",229.25,"3,504.25",THB,1.00,"3,504.25",BL2026020029,BL2026020029,,ยกเลิก,ธิติสรร,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า",
11,INV2026020026,14/02/2026,บริษัท เกร๊ต อิสเทอร์น ดรั๊ก จำกัด,,0105504001772,สำนักงานใหญ่,"29,625.00","2,073.75","31,698.75",THB,1.00,"31,698.75",BL2026020001,BL2026020001,,เปิดใบเสร็จแล้ว,กรณิการ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026010048 มูลค่า 63,397.50 บาท"
12,INV2026020025,14/02/2026,บริษัท เกร๊ต อิสเทอร์น ดรั๊ก จำกัด,,0105504001772,สำนักงานใหญ่,"29,712.50","2,079.88","31,792.38",THB,1.00,"31,792.38",BL2026010042,BL2026010042,,เปิดใบเสร็จแล้ว,กรณิการ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026010055 มูลค่า 63,584.75 บาท"
13,INV2026020024,06/02/2026,บริษัท ไทยเมเดนชา จำกัด,,0105509001819,สำนักงานใหญ่,"14,445.00","1,011.15","15,456.15",THB,1.00,"15,456.15",BL2026010041,BL2026010041,,เปิดใบเสร็จแล้ว,กรณิการ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026010068 มูลค่า 30,912.30 บาท"
14,INV2026020023,16/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด,ค่าโมลแท่งไฟJASPER Light Stick,0105538092304,สำนักงานใหญ่,"576,000.00","40,320.00","616,320.00",THB,1.00,"616,320.00",BL2026020024,BL2026020024,,เปิดใบเสร็จแล้ว,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
ระยะเวลาทำแม่พิมพ์: ประมาณ 30 วัน
ชำระ100%ก่อนเริ่มงาน",
15,INV2026020022,16/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด, JASP.ER,0105538092304,สำนักงานใหญ่,"392,600.00","27,482.00","420,082.00",THB,1.00,"420,082.00",BL2026020023,BL2026020023,,เปิดใบเสร็จแล้ว,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
16,INV2026020021,16/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด,LYKN,0105538092304,สำนักงานใหญ่,"362,400.00","25,368.00","387,768.00",THB,1.00,"387,768.00",BL2026020022,BL2026020022,,เปิดใบเสร็จแล้ว,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
17,INV2026020020,16/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด,CLO’VER,0105538092304,สำนักงานใหญ่,"109,650.00","7,675.50","117,325.50",THB,1.00,"117,325.50",BL2026020021,BL2026020021,,เปิดใบเสร็จแล้ว,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
18,INV2026020019,16/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด,GEMINI,0105538092304,สำนักงานใหญ่,"122,400.00","8,568.00","130,968.00",THB,1.00,"130,968.00",BL2026020020,BL2026020020,,เปิดใบเสร็จแล้ว,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
19,INV2026020018,09/02/2026,บริษัท งามพริ้งพันล้าน จำกัด                                                                                                                                           ,,0165563000329,สำนักงานใหญ่,"26,795.00","1,875.65","28,670.65",THB,1.00,"28,670.65",QT2026020034,QT2026020034,,เปิดใบเสร็จแล้ว,ธิติสรร,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า",
20,INV2026020017,13/02/2026,องค์การสวนสัตว์ แห่งประเทศไทย ในพระบรมราชูปถัมภ์,,0994000164866,,"9,180.00",642.60,"9,822.60",THB,1.00,"9,822.60",QT2026010034,QT2026010034,,เปิดใบเสร็จแล้ว,ปภัชญา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
21,INV2026020016,03/02/2026,บริษัท กองสลากพลัสมาร์เก็ต จำกัด,,0105566026175,สำนักงานใหญ่,"3,000.00",210.00,"3,210.00",THB,1.00,"3,210.00",BL2026010040,BL2026010040,,เปิดใบเสร็จแล้ว,กรณิการ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
22,INV2026020015,13/02/2026,บริษัท ยันม่าร์ เอส.พี. จำกัด,,0105531037740,สำนักงานใหญ่,"14,725.00","1,030.75","15,755.75",THB,1.00,"15,755.75",BL2026020011,BL2026020011,INV2026020003,เปิดใบเสร็จแล้ว,อทิตยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
ส่งงานวันที่ 13 ช่วงเย็น / ตัดเย็บเสื้อทั้งหมดมาเลย
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า",
23,INV2026020014,12/02/2026,บริษัท คีฟ เอส. จำกัด,,0105567246055,สำนักงานใหญ่,"37,800.00","2,646.00","40,446.00",THB,1.00,"40,446.00",BL2026010050,BL2026010050,,เปิดใบเสร็จแล้ว,อทิตยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
ชำระ100%",
24,INV2026020013,06/02/2026,บริษัท ซีคอน บางแค  จำกัด,,0105533053882,สำนักงานใหญ่,"5,080.00",355.60,"5,435.60",THB,1.00,"5,435.60",BL2026010033,BL2026010033,,เปิดใบเสร็จแล้ว,พัชรณัณฐ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2025120011 มูลค่า 10,871.20 บาท"
25,INV2026020012,12/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด,LYKN,0105538092304,สำนักงานใหญ่,"361,680.00","25,317.60","386,997.60",THB,1.00,"386,997.60",BL2026020016,BL2026020016,,ยกเลิก,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
26,INV2026020011,12/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด,GEMINI,0105538092304,สำนักงานใหญ่,"121,920.00","8,534.40","130,454.40",THB,1.00,"130,454.40",BL2026020015,BL2026020015,,ยกเลิก,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
27,INV2026020010,05/02/2026,บริษัท ประสานกิจ เอ็นจิเนียริ่ง จำกัด,,0205555032003,สำนักงานใหญ่,"1,100.00",77.00,"1,177.00",THB,1.00,"1,177.00",QT2026020011,QT2026020011,,เปิดใบเสร็จแล้ว,พัชรณัณฐ์,,
28,INV2026020009,05/02/2026,บริษัท ประสานกิจ เอ็นจิเนียริ่ง จำกัด,,0205555032003,สำนักงานใหญ่,"2,000.00",140.00,"2,140.00",THB,1.00,"2,140.00",BL2026020014,BL2026020014,,เปิดใบเสร็จแล้ว,พัชรณัณฐ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
ชำระ100%ก่อนเริ่มงาน",
29,INV2026020008,05/02/2026,บริษัท ประสานกิจ เอ็นจิเนียริ่ง จำกัด,,0205555032003,สำนักงานใหญ่,"14,500.00","1,015.00","15,515.00",THB,1.00,"15,515.00",BL2026020013,BL2026020013,,เปิดใบเสร็จแล้ว,พัชรณัณฐ์,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
รายละเอียดเพิ่มเติม :
- คละไซส์ได้ s-xl ใหญ่กว่า xl+เพิ่มไซส์ละ 20 บาทตามลำดับ
- ฟรีพับแพ็คจัดส่งฟรีกรุงเทพและปริมณฑล
- ระยะเวลาผลิต 3-4 สัปดาห์  หลังจากคอนเฟิร์มเสื้อตัวอย่าง
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026020004 มูลค่า 31,244.00 บาท"
30,INV2026020007,09/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด,Fanfest-JP,0105538092304,สำนักงานใหญ่,"122,400.00","8,568.00","130,968.00",THB,1.00,"130,968.00",BL2026020010,BL2026020010,,เปิดใบเสร็จแล้ว,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
31,INV2026020006,06/02/2026,บริษัท บี ออน คลาวด์ จำกัด,,0105563111651,00001,615.00,43.05,658.05,THB,1.00,658.05,QT2026020016,QT2026020016,,เปิดใบเสร็จแล้ว,อทิตยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า",
32,INV2026020005,05/02/2026,บริษัท คลาวด์แดนซ์ จำกัด                                                                                                                                               ,,0105568028230,สำนักงานใหญ่,"10,000.00",700.00,"10,700.00",THB,1.00,"10,700.00",BL2026020007,BL2026020007,,เปิดใบเสร็จแล้ว,อทิตยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026020017 มูลค่า 21,400.00 บาท"
33,INV2026020004,05/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด,Fanfest-JP,0105538092304,สำนักงานใหญ่,"122,400.00","8,568.00","130,968.00",THB,1.00,"130,968.00",BL2026020010,BL2026020010,,ยกเลิก,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
34,INV2026020003,04/02/2026,บริษัท ยันม่าร์ เอส.พี. จำกัด,,0105531037740,สำนักงานใหญ่,"14,725.00","1,030.75","15,755.75",THB,1.00,"15,755.75",BL2026020009,BL2026020009,,เปิดใบเสร็จแล้ว,อทิตยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
ส่งงานวันที่ 13 ช่วงเย็น / ตัดเย็บเสื้อทั้งหมดมาเลย
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026020020 มูลค่า 31,511.50 บาท"
35,INV2026020002,05/02/2026,บริษัท จีเอ็มเอ็ม ทีวี จำกัด,Art Toy Soft PVC LOT3,0105538092304,สำนักงานใหญ่,"9,753,750.00","682,762.50","10,436,512.50",THB,1.00,"10,436,512.50",BL2026020008,BL2026020008,,เปิดใบเสร็จแล้ว,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
มัดจำ50%ก่อนเริ่มงาน ชำระ50%ส่วนหลังก่อนส่งสินค้า","รับเงินมัดจำ ของใบเสนอราคาเลขที่ QT2026020019 มูลค่า 20,873,025.00 บาท"
36,INV2026020001,04/02/2026,สำนักงานปลัดกระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,,0994000158335,,"373,715.00","26,160.05","399,875.05",THB,1.00,"399,875.05",BL2026020005,BL2026020005,,ยกเลิก,ภัทธิยา,"**ไม่สามารถหักภาษี ณ ที่จ่ายได้ เนื่องจากเป็นการซื้อมาขายไป**
",
37,CN2026020001,03/02/2026,บริษัท กองสลากพลัสมาร์เก็ต จำกัด,,0105566026175,สำนักงานใหญ่,-255.00,-17.85,-272.85,THB,1.00,272.85,,QT2026010001,,รอดำเนินการ,กรณิการ์,,
,,,,,,ยอดรวมทั้งหมด,"11,764,457.50","823,512.03","12,587,969.53",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ยอดรวมแต่ละสกุลเงิน,,,,,,,,,,
,,,,,,,,,,มูลค่า,ภาษีมูลค่าเพิ่ม,ยอดรวมสุทธิ,,,,,,,
,,,,,,,,,THB,"11,764,457.50","823,512.03","12,587,969.53",,,,,,,